id,name,age,position,Current Club,nationality,minutes_played_overall,minutes_played_home,minutes_played_away,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders,rank_in_club_top_scorer
982,M_Holgate,24,Defender,Everton,England,407,270,137,5,3,2,0,0,0,0,0,0,0,0,0,0,0,9,5,4,1,0,0,0,0,0,0,0,1.99,45,81,407,0,0.22,414,390,160,16
983,M›j_Vydra,28,Forward,Burnley,Czech Republic,311,91,220,13,6,7,1,1,0,1,0,1,0,0,1,1,0,4,0,4,1,0,0.58,0.29,0.29,0.99,0,311,1.16,78,24,311,311,0.29,66,23,-1,12
984,M_KovaÄiÄ‡,26,Midfielder,Chelsea,Croatia,1743,968,775,32,17,15,0,0,0,2,1,1,0,0,12,8,4,18,4,14,3,0,0.1,0.1,0,0,0,0,0.93,97,54,581,872,0.15,291,150,-1,20
985,M_Ryan,28,Goalkeeper,Brighton & Hove Albion,Australia,3060,1530,1530,34,17,17,0,0,0,0,0,0,0,0,6,4,2,52,25,27,2,0,0,0,0,0,0,0,1.53,59,90,1530,0,0.06,398,389,122,15
986,M_Jattah-Njie_JÃ¸rgensen,30,Defender,Huddersfield Town,Denmark,2148,1248,900,24,14,10,3,1,2,1,0,1,0,0,3,2,1,37,21,16,6,0,0.17,0.04,0.13,0.07,0.2,716,1.55,58,90,358,2148,0.25,129,235,125,2
987,M_Butcher,23,Midfielder,AFC Bournemouth,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
988,M_Doherty,28,Defender,Wolverhampton Wanderers,Republic of Ireland,3147,1557,1590,38,19,19,4,1,3,5,4,1,0,0,9,7,2,38,18,20,5,0,0.26,0.14,0.11,0.06,0.17,787,1.09,83,83,629,629,0.14,155,100,46,5
989,M_Ritchie,31,Midfielder,Newcastle United,Scotland,2940,1557,1383,36,19,17,2,1,1,8,2,6,1,1,11,5,6,37,21,16,9,0,0.31,0.24,0.06,0.06,0.07,1470,1.13,79,82,327,368,0.28,216,46,-1,6
990,M_Targett,25,Defender,Southampton,England,1185,483,702,16,7,9,1,1,0,3,2,1,0,0,1,0,1,24,10,14,2,0,0.3,0.23,0.08,0.19,0,1185,1.82,49,74,593,395,0.15,183,51,151,11
991,M_Darmian,31,Defender,Manchester United,Italy,443,353,90,6,5,1,0,0,0,0,0,0,0,0,1,1,0,7,4,3,0,0,0,0,0,0,0,0,1.42,63,74,0,0,0,411,280,102,25
992,M©o_Guendouzi_OliÃ©,21,Midfielder,Arsenal,France,2143,971,1172,33,14,19,0,0,0,0,0,0,0,0,4,3,1,28,9,19,9,0,0,0,0,0,0,0,1.18,77,65,238,0,0.38,386,405,-1,26
993,M_Connolly,33,Defender,Cardiff City,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
994,M_Lowton,31,Defender,Burnley,England,1748,810,938,21,9,12,0,0,0,0,0,0,0,0,4,2,2,35,16,19,7,0,0,0,0,0,0,0,1.8,50,83,250,0,0.36,378,342,150,22
995,M_Daly,19,Midfielder,Huddersfield Town,England,73,49,24,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.23,73,37,0,0,0,-1,-1,-1,18
996,M_Harrison_Sanders,22,Midfielder,Brighton & Hove Albion,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
997,M_Kilman,23,Defender,Wolverhampton Wanderers,England,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
998,M_Meyer,25,Midfielder,Crystal Palace,Germany,1414,718,696,29,18,11,1,0,1,2,0,2,0,0,8,7,1,19,5,14,3,0,0.19,0.13,0.06,0,0.13,1414,1.21,74,49,471,707,0.19,209,110,-1,8
999,M_Le_Marchand,31,Defender,Fulham,France,2251,1171,1080,26,14,12,0,0,0,1,1,0,0,0,4,3,1,50,23,27,5,0,0.04,0.04,0,0,0,0,2,45,87,450,2251,0.2,314,219,162,23
1000,M_Yoshida,32,Defender,Southampton,Japan,1520,800,720,17,9,8,0,0,0,1,1,0,0,0,3,1,2,27,14,13,0,0,0.06,0.06,0,0,0,0,1.6,56,89,0,1520,0,308,192,133,23
1001,M_Ã–zil,32,Midfielder,Arsenal,Germany,1741,1139,602,24,14,10,5,4,1,2,2,0,0,0,6,5,1,23,11,12,2,0,0.36,0.1,0.26,0.32,0.15,348,1.19,76,73,871,871,0.1,73,151,-1,4
1002,M_Keane,27,Defender,Everton,England,2970,1350,1620,33,15,18,1,0,1,2,1,1,0,0,13,8,5,37,15,22,2,0,0.09,0.06,0.03,0,0.06,2970,1.12,80,90,1485,1485,0.06,251,196,49,10
1003,M_Obafemi,20,Forward,Southampton,Republic of Ireland,134,64,70,6,2,4,1,0,1,1,1,0,0,0,0,0,0,2,2,0,1,0,1.34,0.67,0.67,0,1.29,134,1.34,67,22,134,134,0.67,-1,-1,-1,16
1004,M_Antonio,30,Midfielder,West Ham United,England,2099,998,1101,33,16,17,6,4,2,4,2,2,0,0,5,3,2,26,10,16,3,0,0.43,0.17,0.26,0.36,0.16,350,1.11,81,64,700,525,0.13,77,85,-1,4
1005,M_Vorm,37,Goalkeeper,Tottenham Hotspur,Netherlands,180,90,90,2,1,1,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,2,45,90,0,0,0,-1,-1,-1,22
1006,M_Batshuayi,27,Forward,Crystal Palace,Belgium,756,368,388,11,6,5,5,2,3,0,0,0,0,0,3,2,1,11,7,4,0,0,0.6,0,0.6,0.49,0.7,151,1.31,69,69,0,0,0,8,307,-1,4
1007,M_Ãngel_AlmirÃ³n_Rejala,26,Midfielder,Newcastle United,Paraguay,763,405,358,10,5,5,0,0,0,0,0,0,0,0,3,2,1,10,4,6,0,0,0,0,0,0,0,0,1.18,76,76,0,0,0,282,311,-1,24
1008,M_Ãngel_Britos_Cabrera,35,Defender,Watford,Uruguay,185,13,172,3,1,2,0,0,0,0,0,0,0,0,1,1,0,5,0,5,0,0,0,0,0,0,0,0,2.43,37,62,0,0,0,-1,-1,-1,25
1009,M_DiamÃ©,33,Midfielder,Newcastle United,Senegal,2165,960,1205,29,13,16,0,0,0,0,0,0,0,0,9,3,6,28,13,15,3,0,0,0,0,0,0,0,1.16,77,75,722,0,0.12,348,267,-1,21
1010,M_Elneny,28,Midfielder,Arsenal,Egypt,381,214,167,8,5,3,0,0,0,0,0,0,0,0,2,2,0,4,2,2,0,0,0,0,0,0,0,0,0.94,95,48,0,0,0,388,409,-1,21
1011,M_Elyounoussi,26,Midfielder,Southampton,Norway,790,393,397,16,8,8,0,0,0,0,0,0,0,0,4,2,2,8,5,3,0,0,0,0,0,0,0,0,0.91,99,49,0,0,0,375,368,-1,26
1012,M_Salah,28,Forward,Liverpool,Egypt,3262,1692,1570,38,19,19,22,13,9,8,5,3,3,0,21,12,9,18,8,10,1,0,0.83,0.22,0.61,0.69,0.52,148,0.5,181,86,3262,408,0.03,7,57,-1,2
1013,M_Gibbs-White,20,Midfielder,Wolverhampton Wanderers,England,647,426,221,26,13,13,0,0,0,1,1,0,0,0,5,5,0,9,5,4,1,0,0.14,0.14,0,0,0,0,1.25,72,25,647,647,0.14,408,107,-1,16
1014,M_Schneiderlin,31,Midfielder,Everton,France,833,473,360,14,9,5,0,0,0,1,1,0,0,0,7,5,2,9,5,4,2,0,0.11,0.11,0,0,0,0,0.97,93,60,417,833,0.22,412,138,-1,20
1015,M_Dembele,33,Midfielder,Tottenham Hotspur,Belgium,516,161,355,10,3,7,0,0,0,0,0,0,0,0,3,0,3,5,3,2,1,0,0,0,0,0,0,0,0.87,103,52,516,0,0.17,355,277,-1,24
1016,M_Sissoko,31,Midfielder,Tottenham Hotspur,France,2336,1187,1149,29,15,14,0,0,0,3,2,1,0,0,11,6,5,26,10,16,2,0,0.12,0.12,0,0,0,0,1,90,81,1168,779,0.08,354,131,-1,25
1017,N'Golo_KantÃ©,29,Midfielder,Chelsea,France,3096,1579,1517,36,19,17,4,2,2,4,3,1,0,0,15,10,5,37,12,25,3,0,0.23,0.12,0.12,0.11,0.12,774,1.08,84,86,1032,774,0.09,141,126,-1,6
1018,N_Deco_KeÃ¯ta,25,Midfielder,Liverpool,Guinea,1392,729,663,25,14,11,2,1,1,1,1,0,0,0,15,10,5,7,4,3,0,0,0.19,0.06,0.13,0.12,0.14,696,0.45,199,56,0,1392,0,138,190,-1,9
1019,N_Monreal,34,Defender,Arsenal,Spain,1861,781,1080,22,10,12,1,1,0,3,0,3,0,0,6,5,1,21,3,18,5,0,0.19,0.15,0.05,0.12,0,1861,1.02,89,85,372,620,0.24,222,98,37,11
1020,N_Mendy,28,Midfielder,Leicester City,France,2088,1006,1082,31,16,15,0,0,0,0,0,0,0,0,9,5,4,26,11,15,5,0,0,0,0,0,0,0,1.12,80,67,418,0,0.22,271,397,-1,18
1021,N_AkÃ©,25,Defender,AFC Bournemouth,Netherlands,3412,1710,1702,38,19,19,4,3,1,0,0,0,0,0,10,6,4,66,23,43,3,0,0.11,0,0.11,0.16,0.05,853,1.74,52,90,1137,0,0.08,150,337,148,5
1022,N_Holland,22,Midfielder,West Ham United,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1023,N_Redmond,26,Midfielder,Southampton,England,3276,1633,1643,38,19,19,6,4,2,4,2,2,0,0,7,3,4,53,22,31,3,0,0.27,0.11,0.16,0.22,0.11,546,1.46,62,86,1092,819,0.08,116,137,-1,3
1024,N_Chalobah,26,Midfielder,Watford,England,266,67,199,9,3,6,0,0,0,0,0,0,0,0,1,1,0,5,2,3,2,0,0,0,0,0,0,0,1.69,53,30,133,0,0.68,-1,-1,-1,19
1025,N_Clyne,29,Defender,AFC Bournemouth,England,1254,684,570,18,10,8,0,0,0,1,0,1,0,0,6,4,2,24,6,18,2,0,0.07,0.07,0,0,0,0,1.72,52,70,627,1254,0.14,392,180,146,22
1026,N_Mendez-Laing,28,Midfielder,Cardiff City,England,984,442,542,20,9,11,4,0,4,1,1,0,1,0,6,3,3,15,8,7,0,0,0.46,0.09,0.37,0,0.66,246,1.37,66,49,0,984,0,46,159,-1,5
1027,N_Kebano,28,Midfielder,Fulham,Congo DR,103,74,29,7,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.87,103,15,0,0,0,-1,-1,-1,18
1028,N_Leonard_Dula_Etheridge,30,Goalkeeper,Cardiff City,Philippines,3420,1710,1710,38,19,19,0,0,0,0,0,0,0,0,10,5,5,61,34,27,2,0,0,0,0,0,0,0,1.61,56,90,1710,0,0.05,363,392,134,17
1029,N_MatiÄ‡,32,Midfielder,Manchester United,Serbia,2441,1051,1390,28,12,16,1,1,0,0,0,0,0,0,6,1,5,35,14,21,8,1,0.04,0,0.04,0.09,0,2441,1.29,70,87,305,0,0.29,239,257,-1,11
1030,N_Otamendi,32,Defender,Manchester City,Argentina,1233,682,551,18,9,9,0,0,0,0,0,0,0,0,10,3,7,7,6,1,1,0,0,0,0,0,0,0,0.51,176,69,1233,0,0.07,273,385,4,16
1031,N_Tavares,21,Defender,Crystal Palace,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1032,N_Ofoborh,21,Midfielder,AFC Bournemouth,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1033,O_Zinchenko,24,Midfielder,Manchester City,Ukraine,1153,613,540,14,8,6,0,0,0,3,2,1,0,0,10,6,4,4,2,2,1,0,0.23,0.23,0,0,0,0,0.31,288,82,1153,384,0.08,284,50,-1,20
1034,O_Skipp,20,Midfielder,Tottenham Hotspur,England,216,191,25,8,6,2,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,-1,-1,-1,16
1035,O_Giroud,34,Forward,Chelsea,France,832,446,386,27,14,13,2,1,1,4,3,1,0,0,12,7,5,4,1,3,1,0,0.65,0.43,0.22,0.2,0.23,416,0.43,208,31,832,208,0.11,86,7,-1,12
1036,O_Wilfred_Ndidi,24,Midfielder,Leicester City,Nigeria,3299,1624,1675,38,19,19,2,2,0,0,0,0,0,0,10,6,4,42,18,24,8,0,0.05,0,0.05,0.11,0,1650,1.15,79,87,412,0,0.22,218,332,-1,9
1037,O_Romeu,29,Midfielder,Southampton,Spain,2140,1110,1030,31,16,15,1,1,0,0,0,0,0,0,6,3,3,32,16,16,11,0,0.04,0,0.04,0.08,0,2140,1.35,67,69,195,0,0.46,244,371,-1,9
1038,O_Niasse,30,Forward,Cardiff City,Senegal,998,435,563,18,8,10,0,0,0,0,0,0,0,0,3,2,1,12,5,7,0,0,0,0,0,0,0,0,1.08,83,55,0,0,0,415,388,-1,13
1039,P_Zabaleta,35,Defender,West Ham United,Argentina,2092,1216,876,26,14,12,0,0,0,1,1,0,0,0,4,2,2,32,22,10,4,0,0.04,0.04,0,0,0,0,1.38,65,80,523,2092,0.17,370,223,99,23
1040,P_N'Diaye_SouarÃ©,30,Defender,Crystal Palace,Senegal,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1041,P_GroÃŸ,29,Midfielder,Brighton & Hove Albion,Germany,1878,993,885,25,13,12,3,2,1,3,1,2,1,1,3,2,1,31,16,15,1,0,0.29,0.14,0.14,0.18,0.1,626,1.49,61,75,1878,626,0.05,126,104,-1,4
1042,P_van_Aanholt,30,Defender,Crystal Palace,Netherlands,3198,1703,1495,36,19,17,3,2,1,2,0,2,0,0,12,7,5,41,19,22,3,0,0.14,0.06,0.08,0.11,0.06,1066,1.15,78,89,1066,1599,0.08,184,199,53,6
1043,P_Dummett,29,Defender,Newcastle United,Wales,1986,979,1007,26,13,13,0,0,0,0,0,0,0,0,9,3,6,27,15,12,1,0,0,0,0,0,0,0,1.22,74,76,1986,0,0.05,347,269,69,22
1044,P_Pogba,27,Midfielder,Manchester United,France,3011,1517,1494,35,18,17,13,10,3,9,4,5,7,3,7,2,5,41,20,21,6,0,0.66,0.27,0.39,0.59,0.18,232,1.23,73,86,502,335,0.18,37,30,-1,1
1045,P_Dino_Gazzaniga,29,Goalkeeper,Tottenham Hotspur,Argentina,270,0,270,3,0,3,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.33,270,90,0,0,0,-1,-1,-1,15
1046,P_Obiang,28,Midfielder,West Ham United,Equatorial Guinea,1121,609,512,24,13,11,0,0,0,1,0,1,0,0,7,4,3,17,9,8,0,0,0.08,0.08,0,0,0,0,1.36,66,47,0,1121,0,371,168,-1,22
1047,P_Rodriguez,33,Midfielder,Chelsea,Spain,1780,958,822,31,15,16,8,6,2,2,2,0,0,0,11,7,4,18,7,11,2,0,0.51,0.1,0.4,0.56,0.22,223,0.91,99,57,890,890,0.1,35,144,-1,2
1048,P_Crouch,39,Forward,Burnley,England,86,56,30,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,86,0,1.05,-1,-1,-1,23
1049,P_ÄŒech,38,Goalkeeper,Arsenal,Czech Republic,585,315,270,7,4,3,0,0,0,0,0,0,0,0,2,2,0,8,3,5,0,0,0,0,0,0,0,0,1.23,73,84,0,0,0,384,377,71,20
1050,P_Bardsley,35,Defender,Burnley,Scotland,1672,900,772,19,10,9,0,0,0,0,0,0,0,0,4,3,1,22,11,11,9,0,0,0,0,0,0,0,1.18,76,88,186,0,0.48,383,355,62,17
1051,P_Jagielka,38,Defender,Everton,England,329,95,234,7,3,4,1,1,0,0,0,0,0,0,5,3,2,2,0,2,1,1,0.27,0,0.27,0.95,0,329,0.55,165,47,165,0,0.55,71,272,9,13
1052,P_Jones,28,Defender,Manchester United,England,1263,652,611,18,9,9,0,0,0,1,0,1,0,0,4,0,4,16,9,7,1,0,0.07,0.07,0,0,0,0,1.14,79,70,1263,1263,0.07,299,189,51,24
1053,P_Billing,24,Midfielder,Huddersfield Town,Denmark,2192,1106,1086,27,13,14,2,1,1,0,0,0,0,0,5,3,2,41,17,24,7,0,0.08,0,0.08,0.08,0.08,1096,1.68,53,81,313,0,0.29,185,372,-1,4
1054,P_Foden,20,Midfielder,Manchester City,England,327,279,48,13,10,3,1,1,0,0,0,0,0,0,8,6,2,0,0,0,0,0,0.28,0,0.28,0.32,0,327,0,0,25,0,0,0,67,386,-1,11
1055,P_Sandler,23,Defender,Manchester City,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1056,P-Emerick_Aubameyang,31,Forward,Arsenal,Gabon,2731,1418,1313,36,19,17,22,13,9,5,4,1,4,1,8,7,1,40,14,26,0,0,0.89,0.16,0.73,0.83,0.62,124,1.32,68,76,0,546,0,3,88,-1,1
1057,P-Emile_HÃ¸jbjerg,25,Midfielder,Southampton,Denmark,2764,1416,1348,31,16,15,4,2,2,3,2,1,0,0,4,1,3,52,23,29,10,2,0.23,0.1,0.13,0.13,0.13,691,1.69,53,89,251,921,0.36,136,148,-1,5
1058,R_Ghezzal,28,Forward,Leicester City,Algeria,738,455,283,19,12,7,1,1,0,0,0,0,0,0,3,2,1,12,6,6,3,0,0.12,0,0.12,0.2,0,738,1.46,62,39,246,0,0.37,140,322,-1,12
1059,R_Euclides_Soares_Camacho,20,Midfielder,Liverpool,Portugal,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1060,R_Sterling,26,Forward,Manchester City,England,2777,1256,1521,34,16,18,17,12,5,10,6,4,0,0,18,7,11,19,9,10,3,0,0.88,0.32,0.55,0.86,0.3,163,0.62,146,82,926,278,0.1,12,14,-1,2
1061,R_van_La_Parra,29,Midfielder,Huddersfield Town,Netherlands,407,168,239,5,2,3,0,0,0,0,0,0,0,0,1,1,0,6,1,5,0,0,0,0,0,0,0,0,1.33,68,81,0,0,0,335,396,-1,23
1062,R_Sobhi,23,Forward,Huddersfield Town,Egypt,75,30,45,4,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.2,75,19,0,0,0,-1,-1,-1,20
1063,R_Alonso_JimÃ©nez_RodrÃ­guez,29,Forward,Wolverhampton Wanderers,Mexico,3124,1648,1476,38,19,19,13,8,5,7,4,3,2,0,9,7,2,39,20,19,4,0,0.58,0.2,0.37,0.44,0.3,240,1.12,80,82,781,446,0.12,42,63,-1,1
1064,R_Healey,26,Forward,Cardiff City,England,49,17,32,3,1,2,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1.84,49,16,0,0,0,-1,-1,-1,14
1065,R_Domingos_Barbosa_Pereira,27,Defender,Leicester City,Portugal,3125,1526,1599,35,17,18,2,2,0,6,3,3,0,0,10,6,4,40,16,24,7,0,0.23,0.17,0.06,0.12,0,1563,1.15,78,89,446,521,0.2,214,84,52,7
1066,R_de_Andrade,23,Forward,Everton,Brazil,2679,1283,1396,35,17,18,13,7,6,1,1,0,0,0,14,9,5,32,15,17,6,1,0.47,0.03,0.44,0.49,0.39,206,1.08,84,77,383,2679,0.24,28,250,-1,1
1067,R_Mahrez,29,Midfielder,Manchester City,Algeria,1339,647,692,27,14,13,7,1,6,4,2,2,0,1,13,6,7,9,4,5,0,0,0.74,0.27,0.47,0.14,0.78,191,0.6,149,50,0,335,0,22,32,-1,6
1068,R_Holding,25,Defender,Arsenal,England,807,501,306,10,6,4,0,0,0,0,0,0,0,0,2,2,0,10,5,5,1,0,0,0,0,0,0,0,1.12,81,81,807,0,0.11,389,411,47,24
1069,R_Brady,28,Midfielder,Burnley,Republic of Ireland,715,390,325,16,9,7,0,0,0,1,0,1,0,0,2,1,1,12,8,4,4,1,0.13,0.13,0,0,0,0,1.51,60,45,143,715,0.63,268,108,-1,13
1070,R_Kenedy_Nunes_do_Nascimento,24,Midfielder,Newcastle United,Brazil,1344,611,733,25,13,12,1,0,1,1,1,0,0,1,8,3,5,17,9,8,1,0,0.13,0.07,0.07,0,0.12,1344,1.14,79,54,1344,1344,0.07,193,184,-1,9
1071,R_Snodgrass,33,Midfielder,West Ham United,Scotland,2222,1108,1114,33,16,17,2,1,1,5,4,1,0,0,6,3,3,31,16,15,10,0,0.28,0.2,0.08,0.08,0.08,1111,1.26,72,67,222,444,0.41,188,64,-1,8
1072,R_Firmino,29,Forward,Liverpool,Brazil,2620,1347,1273,34,16,18,12,7,5,6,3,3,1,0,18,9,9,13,7,6,0,0,0.62,0.21,0.41,0.47,0.35,218,0.45,202,77,0,437,0,32,62,-1,3
1073,R_Maximiliano_Pereyra,30,Forward,Watford,Argentina,2825,1467,1358,33,17,16,6,5,1,1,0,1,0,0,5,3,2,52,27,25,3,0,0.22,0.03,0.19,0.31,0.07,471,1.66,54,86,942,2825,0.1,97,251,-1,4
1074,R_SaÃ¯ss,30,Midfielder,Wolverhampton Wanderers,Morocco,1144,544,600,19,8,11,2,1,1,0,0,0,0,0,4,3,1,16,6,10,7,0,0.16,0,0.16,0.17,0.15,572,1.26,72,60,163,0,0.55,115,264,-1,7
1075,R_Lukaku,27,Forward,Manchester United,Belgium,2130,982,1148,32,16,16,12,4,8,0,0,0,0,0,7,2,5,36,14,22,4,0,0.51,0,0.51,0.37,0.63,178,1.52,59,67,533,0,0.17,16,305,-1,2
