id,name,age,position,Current Club,nationality,minutes_played_overall,minutes_played_home,minutes_played_away,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders,rank_in_club_top_scorer
1076,R,31,Forward,Newcastle United,Venezuela,2609,1343,1266,32,16,16,11,6,5,7,5,2,0,0,10,5,5,29,14,15,1,0,0.62,0.24,0.38,0.4,0.36,237,1,90,82,2609,373,0.03,40,43,-1,2
1077,R_Barkley,27,Midfielder,Chelsea,England,1241,432,809,27,11,16,3,1,2,5,2,3,0,0,11,5,6,13,5,8,1,0,0.58,0.36,0.22,0.21,0.22,414,0.94,95,46,1241,248,0.07,84,12,-1,7
1078,R_Diogo_Da_Silva_Neves,23,Midfielder,Wolverhampton Wanderers,Portugal,3009,1451,1558,35,17,18,4,3,1,3,2,1,2,0,8,6,2,40,19,21,8,0,0.21,0.09,0.12,0.19,0.06,752,1.2,75,86,376,1003,0.24,145,162,-1,3
1079,R_GonÃ§alo_Silva_Nascimento_Vinagre,21,Defender,Wolverhampton Wanderers,Portugal,703,514,189,17,12,5,0,0,0,0,0,0,0,0,5,4,1,9,6,3,1,0,0,0,0,0,0,0,1.15,78,41,703,0,0.13,406,323,54,15
1080,R_Loftus-Cheek,24,Midfielder,Chelsea,England,983,507,476,24,12,12,6,3,3,2,2,0,0,0,12,9,3,8,2,6,0,0,0.73,0.18,0.55,0.53,0.57,164,0.73,123,41,0,492,0,11,83,-1,3
1081,R_Pedro_dos_Santos_PatrÃ­cio,32,Goalkeeper,Wolverhampton Wanderers,Portugal,3330,1620,1710,37,18,19,0,0,0,0,0,0,0,0,8,6,2,43,20,23,0,0,0,0,0,0,0,0,1.16,77,90,0,0,0,405,328,56,19
1082,R_Bennett,30,Defender,Wolverhampton Wanderers,England,3060,1710,1350,34,19,15,1,1,0,0,0,0,0,0,9,7,2,36,20,16,12,0,0.03,0,0.03,0.05,0,3060,1.06,85,90,255,0,0.35,256,304,40,10
1083,R_Bertrand,31,Defender,Southampton,England,2160,1170,990,24,13,11,1,1,0,0,0,0,0,0,6,3,3,36,15,21,8,0,0.04,0,0.04,0.08,0,2160,1.5,60,90,270,0,0.33,245,366,117,13
1084,R_Fraser,26,Midfielder,AFC Bournemouth,Scotland,3173,1605,1568,38,19,19,7,5,2,14,5,9,0,0,10,6,4,61,23,38,2,0,0.6,0.4,0.2,0.28,0.11,453,1.73,52,84,1587,227,0.06,95,9,-1,3
1085,R_Fredericks,28,Midfielder,West Ham United,England,1085,404,681,15,5,10,1,1,0,0,0,0,0,0,3,2,1,13,1,12,5,0,0.08,0,0.08,0.22,0,1085,1.08,83,72,217,0,0.41,189,340,-1,11
1086,R_Giles,20,Midfielder,Wolverhampton Wanderers,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1087,R_Guno_Babel,34,Forward,Fulham,Netherlands,1260,668,592,16,9,7,5,3,2,3,3,0,0,0,3,2,1,24,12,12,3,0,0.57,0.21,0.36,0.4,0.3,252,1.71,53,79,420,420,0.21,47,61,-1,3
1088,R_Schofield,21,Goalkeeper,Huddersfield Town,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1089,R_Sessegnon,20,Defender,Fulham,England,2298,1095,1203,35,18,17,2,1,1,6,3,3,0,0,4,3,1,58,22,36,0,0,0.31,0.23,0.08,0.08,0.07,1149,2.27,40,66,0,383,0,182,53,168,6
1090,S_ManÃ©,28,Forward,Liverpool,Senegal,3086,1643,1443,36,19,17,22,18,4,1,0,1,0,0,20,12,8,18,8,10,2,0,0.67,0.03,0.64,0.99,0.25,140,0.52,171,86,1543,3086,0.06,4,249,-1,1
1091,S_Gallagher,25,Forward,Southampton,England,30,7,23,4,1,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,-1,-1,-1,17
1092,S_Surridge,22,Forward,AFC Bournemouth,England,11,0,11,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,-1,-1,-1,15
1093,S_Vokes,31,Forward,Burnley,Wales,913,455,458,20,10,10,3,2,1,0,0,0,0,0,4,2,2,18,9,9,0,0,0.3,0,0.3,0.4,0.2,304,1.77,51,46,0,0,0,64,351,-1,3
1094,S_Woods,22,Defender,Crystal Palace,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1095,S_Nasri,33,Midfielder,West Ham United,France,246,102,144,5,2,3,0,0,0,2,2,0,0,0,1,1,0,2,1,1,0,0,0.73,0.73,0,0,0,0,0.73,123,49,0,123,0,-1,-1,-1,15
1096,S_Ramirez,25,Forward,Everton,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1097,S_Dann,33,Defender,Crystal Palace,England,660,360,300,10,4,6,0,0,0,1,0,1,0,0,3,2,1,7,4,3,1,0,0.14,0.14,0,0,0,0,0.95,94,66,660,660,0.14,276,101,24,14
1098,S_McTominay,24,Midfielder,Manchester United,England,861,345,516,16,7,9,2,0,2,0,0,0,0,0,3,1,2,17,6,11,1,0,0.21,0,0.21,0,0.35,431,1.78,51,54,861,0,0.1,91,303,-1,8
1099,S_KolaÅ¡inac,27,Defender,Arsenal,Bosnia and Herzegovina,1891,1127,764,24,14,10,0,0,0,5,3,2,0,0,5,5,0,26,10,16,5,0,0.24,0.24,0,0,0,0,1.24,73,79,378,378,0.24,285,45,75,22
1100,S©amus_Coleman,32,Defender,Everton,Republic of Ireland,2560,1333,1227,29,15,14,2,2,0,2,0,2,0,0,13,8,5,29,15,14,1,0,0.14,0.07,0.07,0.14,0,1280,1.02,88,88,2560,1280,0.04,197,178,34,8
1101,S_Longstaff,23,Midfielder,Newcastle United,England,688,355,333,9,4,5,1,1,0,0,0,0,0,0,3,3,0,8,1,7,2,0,0.13,0,0.13,0.25,0,688,1.05,86,76,344,0,0.26,135,263,-1,11
1102,S_Morrison,29,Defender,Cardiff City,England,3040,1600,1440,34,18,16,1,0,1,3,2,1,0,0,9,4,5,57,34,23,6,0,0.12,0.09,0.03,0,0.06,3040,1.69,53,89,507,1013,0.18,255,164,140,8
1103,S_PrÃ¶dl,33,Defender,Watford,Austria,13,0,13,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,-1,-1,-1,22
1104,S_Aurier,28,Defender,Tottenham Hotspur,CÃ´te d'Ivoire,564,136,428,8,2,6,0,0,0,2,0,2,0,0,3,0,3,9,2,7,1,0,0.32,0.32,0,0,0,0,1.44,63,71,564,282,0.16,351,15,108,27
1105,S_Aguero,32,Forward,Manchester City,Argentina,2480,1125,1355,33,16,17,21,15,6,8,5,3,2,0,19,8,11,15,8,7,3,0,1.05,0.29,0.76,1.2,0.4,118,0.54,165,75,827,310,0.11,1,28,-1,1
1106,S_GermÃ¡n_Romero,33,Goalkeeper,Manchester United,Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1107,S_Rico,27,Goalkeeper,Fulham,Spain,2610,1350,1260,29,15,14,0,0,0,0,0,0,0,0,5,3,2,53,24,29,1,0,0,0,0,0,0,0,1.83,49,90,2610,0,0.03,320,406,153,21
1108,S_Duffy,29,Defender,Brighton & Hove Albion,Republic of Ireland,3088,1558,1530,35,18,17,5,2,3,1,1,0,0,0,7,5,2,51,23,28,5,1,0.17,0.03,0.15,0.12,0.18,618,1.49,61,88,515,3088,0.17,123,253,115,2
1109,S_Long,33,Forward,Southampton,Republic of Ireland,1269,629,640,26,15,11,5,3,2,1,1,0,0,0,5,2,3,20,7,13,3,0,0.43,0.07,0.35,0.43,0.28,254,1.42,63,49,423,1269,0.21,51,182,-1,4
1110,S_Okazaki,34,Forward,Leicester City,Japan,269,126,143,21,13,8,0,0,0,1,0,1,0,0,2,2,0,1,0,1,0,0,0.33,0.33,0,0,0,0,0.33,269,13,0,269,0,-1,-1,-1,19
1111,S_Mustafi,28,Defender,Arsenal,Germany,2617,1263,1354,31,15,16,2,0,2,0,0,0,0,0,6,5,1,36,12,24,9,0,0.07,0,0.07,0,0.13,1309,1.24,73,84,291,0,0.31,201,378,74,9
1112,S_Francis,35,Defender,AFC Bournemouth,England,1226,675,551,17,9,8,0,0,0,2,1,1,0,0,5,3,2,23,11,12,1,0,0.15,0.15,0,0,0,0,1.69,53,72,1226,613,0.07,360,99,138,26
1113,S_Mignolet,32,Goalkeeper,Liverpool,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1114,S_Papastathopoulos,32,Defender,Arsenal,Greece,2199,1119,1080,25,13,12,1,0,1,2,2,0,0,0,6,6,0,31,9,22,12,0,0.12,0.08,0.04,0,0.08,2199,1.27,71,88,183,1100,0.49,234,173,82,12
1115,S_March,26,Midfielder,Brighton & Hove Albion,England,2473,1153,1320,35,16,19,1,1,0,5,1,4,0,0,6,4,2,39,13,26,1,0,0.22,0.18,0.04,0.08,0,2473,1.42,63,71,2473,495,0.04,242,82,-1,11
1116,S_Bamba,35,Defender,Cardiff City,CÃ´te d'Ivoire,2475,1260,1215,28,14,14,4,2,2,1,1,0,0,0,7,4,3,46,23,23,7,0,0.18,0.04,0.15,0.14,0.15,619,1.67,54,88,354,2475,0.25,118,222,136,4
1117,S_Marius_Johansen,29,Midfielder,Fulham,Norway,412,130,282,12,5,7,0,0,0,0,0,0,0,0,0,0,0,11,1,10,4,0,0,0,0,0,0,0,2.4,37,34,103,0,0.87,318,401,-1,24
1118,S_Okaka,31,Forward,Watford,Italy,22,9,13,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,4.09,22,11,22,0,4.09,-1,-1,-1,16
1119,S_Lichtsteiner,36,Defender,Arsenal,Switzerland,940,408,532,14,7,7,0,0,0,0,0,0,0,0,2,2,0,18,4,14,3,0,0,0,0,0,0,0,1.72,52,67,313,0,0.29,387,407,147,25
1120,S_Ward,35,Defender,Burnley,Republic of Ireland,230,74,156,3,1,2,0,0,0,0,0,0,0,0,1,0,1,6,3,3,1,0,0,0,0,0,0,0,2.35,38,77,230,0,0.39,-1,-1,-1,20
1121,S_Cook,29,Defender,AFC Bournemouth,England,2787,1350,1437,31,15,16,1,0,1,1,0,1,0,0,9,6,3,53,17,36,3,0,0.06,0.03,0.03,0,0.06,2787,1.71,53,90,929,2787,0.1,254,243,145,9
1122,S_MouniÃ©,26,Forward,Huddersfield Town,Benin,1777,1009,768,31,16,15,2,2,0,3,1,2,0,0,5,3,2,34,15,19,2,1,0.25,0.15,0.1,0.18,0,889,1.72,52,57,592,592,0.15,168,90,-1,6
1123,S_Davis,36,Midfielder,Southampton,Northern Ireland,96,6,90,3,2,1,0,0,0,1,0,1,0,0,0,0,0,3,0,3,0,0,0.94,0.94,0,0,0,0,2.81,32,32,0,96,0,-1,-1,-1,22
1124,S_Defour,32,Midfielder,Burnley,Belgium,452,172,280,6,2,4,0,0,0,0,0,0,0,0,1,0,1,12,5,7,0,0,0,0,0,0,0,0,2.39,38,75,0,0,0,264,321,-1,14
1125,S_Armstrong,28,Midfielder,Southampton,Scotland,1432,469,963,29,11,18,3,1,2,2,1,1,0,0,4,1,3,23,8,15,2,0,0.31,0.13,0.19,0.19,0.19,477,1.45,62,49,716,716,0.13,98,114,-1,6
1126,S_Kaikai,25,Midfielder,Crystal Palace,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1127,S-Yeung_Ki,31,Midfielder,Newcastle United,South Korea,1302,824,478,18,10,8,0,0,0,1,1,0,0,0,5,2,3,18,12,6,2,0,0.07,0.07,0,0,0,0,1.24,72,72,651,1302,0.14,349,179,-1,20
1128,T_Chong,21,Forward,Manchester United,Netherlands,36,0,36,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2.5,36,18,0,0,0,-1,-1,-1,20
1129,T_Kongolo,26,Defender,Huddersfield Town,Netherlands,2722,1405,1317,32,17,15,1,0,1,1,0,1,0,0,4,3,1,62,27,35,4,0,0.07,0.03,0.03,0,0.07,2722,2.05,44,85,681,2722,0.13,261,236,165,10
1130,T_Walcott,31,Forward,Everton,England,2122,1114,1008,37,19,18,5,3,2,2,2,0,0,0,13,9,4,33,18,15,1,0,0.3,0.08,0.21,0.24,0.18,424,1.4,64,57,2122,1061,0.04,90,170,-1,4
1131,T_Ream,33,Defender,Fulham,USA,2051,943,1108,26,13,13,0,0,0,0,0,0,0,0,5,3,2,47,18,29,1,0,0,0,0,0,0,0,2.06,44,79,2051,0,0.04,265,320,167,12
1132,T_Eyoma,20,Defender,Tottenham Hotspur,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1133,T_Fosu-Mensah,23,Defender,Fulham,Netherlands,795,499,296,12,6,6,0,0,0,0,0,0,0,0,1,1,0,18,9,9,3,0,0,0,0,0,0,0,2.04,44,66,265,0,0.34,319,408,164,22
1134,T_Alderweireldf,31,Defender,Tottenham Hotspur,Belgium,2924,1549,1375,34,18,16,0,0,0,0,0,0,0,0,12,6,6,28,15,13,3,0,0,0,0,0,0,0,0.86,104,86,975,0,0.09,356,275,20,20
1135,T_Cairney,29,Midfielder,Fulham,Scotland,2198,1107,1091,31,16,15,1,1,0,1,1,0,0,0,4,3,1,49,21,28,0,0,0.08,0.04,0.04,0.08,0,2198,2.01,45,71,0,2198,0,238,217,-1,10
1136,T_Cleverley,31,Midfielder,Watford,England,470,102,368,13,4,9,1,0,1,0,0,0,0,0,4,2,2,7,0,7,2,0,0.19,0,0.19,0,0.24,470,1.34,67,36,235,0,0.38,99,298,-1,11
1137,T_Davies,22,Midfielder,Everton,England,975,520,455,16,8,8,0,0,0,0,0,0,0,0,5,3,2,18,12,6,3,0,0,0,0,0,0,0,1.66,54,61,325,0,0.28,416,380,-1,18
1138,T_Heaton,34,Goalkeeper,Burnley,England,1710,900,810,19,10,9,0,0,0,0,0,0,0,0,4,3,1,23,10,13,3,0,0,0,0,0,0,0,1.21,74,90,570,0,0.16,382,354,68,18
1139,T_Smith,28,Defender,Huddersfield Town,England,1141,431,710,15,6,9,0,0,0,0,0,0,0,0,1,0,1,34,12,22,3,1,0,0,0,0,0,0,2.68,34,76,285,0,0.32,334,360,173,24
1140,T_Alexander-Arnold,22,Defender,Liverpool,England,2467,1266,1201,29,15,14,1,0,1,12,8,4,0,0,16,11,5,14,4,10,3,0,0.47,0.44,0.04,0,0.07,2467,0.51,176,85,822,206,0.11,233,6,6,13
1141,T_Deeney,32,Forward,Watford,England,2548,1298,1250,32,16,16,9,3,6,5,1,4,1,0,5,3,2,43,23,20,5,1,0.49,0.18,0.32,0.21,0.43,283,1.52,59,80,425,510,0.21,57,81,-1,2
1142,T_Browning,26,Defender,Everton,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1143,T_Johnson,22,Defender,Southampton,England,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1144,T_Mings,27,Defender,AFC Bournemouth,England,141,7,134,5,2,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,2.55,35,28,0,0,0,-1,-1,-1,23
1145,V_Guaita,33,Goalkeeper,Crystal Palace,Spain,1755,1035,720,20,12,8,0,0,0,0,0,0,0,0,7,5,2,21,12,9,2,0,0,0,0,0,0,0,1.08,84,88,878,0,0.1,325,352,45,19
1146,V_Iborra_De_La_Fuente,32,Midfielder,Leicester City,Spain,226,152,74,8,3,5,0,0,0,0,0,0,0,0,3,1,2,4,2,2,0,0,0,0,0,0,0,0,1.59,57,28,0,0,0,-1,-1,-1,14
1147,V­ctor_Camarasa,26,Midfielder,Cardiff City,Spain,2579,1267,1312,32,16,16,5,4,1,4,1,3,1,0,8,4,4,48,25,23,6,0,0.31,0.14,0.17,0.28,0.07,516,1.68,54,81,430,645,0.21,111,106,-1,1
1148,V_Moses,30,Midfielder,Chelsea,Nigeria,26,17,9,2,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3.46,26,13,0,0,0,-1,-1,-1,23
1149,V_Nilsson_LindelÃ¶f,26,Defender,Manchester United,Sweden,2602,1112,1490,30,13,17,1,1,0,1,0,1,0,0,6,2,4,38,13,25,1,0,0.07,0.03,0.03,0.08,0,2602,1.31,68,87,2602,2602,0.03,263,246,88,14
1150,V_Wanyama,29,Midfielder,Tottenham Hotspur,Kenya,509,302,207,13,9,4,1,1,0,0,0,0,0,0,6,4,2,3,3,0,2,0,0.18,0,0.18,0.3,0,509,0.53,170,39,255,0,0.35,106,266,-1,11
1151,V_GyÃ¶keres,22,Forward,Brighton & Hove Albion,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1152,V_Janssen,26,Forward,Tottenham Hotspur,Netherlands,36,36,0,3,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,-1,-1,-1,28
1153,V_Kompany,34,Defender,Manchester City,Belgium,1223,561,662,17,8,9,1,1,0,0,0,0,0,0,7,3,4,7,3,4,6,0,0.07,0,0.07,0.16,0,1223,0.52,175,72,204,0,0.44,194,384,7,12
1154,V_van_Dijk,29,Defender,Liverpool,Netherlands,3385,1675,1710,38,19,19,4,2,2,2,1,1,0,0,21,12,9,19,8,11,1,0,0.16,0.05,0.11,0.11,0.11,846,0.51,178,89,3385,1693,0.03,152,201,5,6
1155,W_Hennessey,33,Goalkeeper,Crystal Palace,Wales,1575,675,900,18,8,10,0,0,0,0,0,0,0,0,5,2,3,23,8,15,0,0,0,0,0,0,0,0,1.31,68,88,0,0,0,321,404,87,13
1156,W_Morgan,36,Defender,Leicester City,Jamaica,1926,783,1143,22,9,13,3,1,2,0,0,0,0,0,6,3,3,24,9,15,5,2,0.14,0,0.14,0.11,0.16,642,1.12,80,88,385,0,0.23,125,300,48,6
1157,W_Hoedt,26,Defender,Southampton,Netherlands,1170,540,630,13,6,7,0,0,0,0,0,0,0,0,4,2,2,20,5,15,2,0,0,0,0,0,0,0,1.54,59,90,585,0,0.15,374,370,123,27
1158,W_Daniel_Caballero,39,Goalkeeper,Chelsea,Argentina,180,90,90,2,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,-1,-1,-1,19
1159,W_Zaha,28,Midfielder,Crystal Palace,CÃ´te d'Ivoire,3041,1347,1694,34,15,19,10,1,9,5,3,2,0,0,10,5,5,45,18,27,10,1,0.44,0.15,0.3,0.07,0.48,304,1.33,68,89,304,608,0.3,63,92,-1,2
1160,W_Hughes,25,Midfielder,Watford,England,2436,1251,1185,32,16,16,2,1,1,4,2,2,0,0,5,3,2,39,19,20,5,0,0.22,0.15,0.07,0.07,0.08,1218,1.44,62,76,487,609,0.18,199,91,-1,8
1161,W_Norris,27,Goalkeeper,Wolverhampton Wanderers,England,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1162,W,32,Forward,Chelsea,Brazil,2108,833,1275,32,15,17,3,2,1,6,3,3,0,0,13,7,6,23,6,17,2,0,0.38,0.26,0.13,0.22,0.07,703,0.98,92,66,1054,351,0.09,132,36,-1,8
1163,W_Boly,29,Defender,Wolverhampton Wanderers,France,3169,1530,1639,36,17,19,4,2,2,0,0,0,0,0,8,6,2,38,17,21,3,1,0.11,0,0.11,0.12,0.11,792,1.08,83,88,792,0,0.11,148,312,43,4
1164,X_Shaqiri,29,Midfielder,Liverpool,Switzerland,1058,538,520,24,12,12,6,5,1,3,0,3,0,0,12,7,5,5,3,2,2,0,0.77,0.26,0.51,0.84,0.17,176,0.43,212,44,529,353,0.17,15,39,-1,4
1165,Y_Valery,21,Defender,Southampton,France,1715,1070,645,23,13,10,2,1,1,1,1,0,0,0,3,1,2,26,17,9,5,1,0.16,0.05,0.1,0.08,0.14,858,1.36,66,75,343,1715,0.26,162,214,95,7
1166,Y_Fernando_Mina_GonzÃ¡lez,26,Defender,Everton,Colombia,890,360,530,13,6,7,1,0,1,0,0,0,0,0,4,3,1,12,3,9,3,0,0.1,0,0.1,0,0.17,890,1.21,74,68,297,0,0.3,161,329,67,9
1167,Y_Muto,28,Forward,Newcastle United,Japan,516,180,336,17,8,9,1,0,1,0,0,0,0,0,5,1,4,10,3,7,1,0,0.17,0,0.17,0,0.27,516,1.74,52,30,516,0,0.17,113,290,-1,8
1223,Y_Tielemans,23,Midfielder,Leicester City,Belgium,1092,575,517,13,7,6,3,2,1,4,2,2,0,0,3,3,0,13,5,8,2,0,0.58,0.33,0.25,0.31,0.17,364,1.07,84,84,546,273,0.16,80,13,-1,4
1231,Y_Bissouma,24,Midfielder,Brighton & Hove Albion,Mali,1769,747,1022,28,13,15,0,0,0,0,0,0,0,0,5,4,1,30,14,16,5,0,0,0,0,0,0,0,1.53,59,63,354,0,0.25,402,293,-1,17
1243,Z_Medley,20,Defender,Arsenal,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1256,Z_Steven_Sessegnon,20,Defender,Fulham,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1297,Åukasz_FabiaÅ„ski,35,Goalkeeper,West Ham United,Poland,3420,1710,1710,38,19,19,0,0,0,0,0,0,0,0,7,4,3,48,23,25,0,0,0,0,0,0,0,0,1.26,71,90,0,0,0,391,343,81,19
